image_id,x,y,terrain,crowns
9,200,400,Field,1
9,300,400,Field,0
9,400,400,Lake,0
10,0,0,Field,1
10,100,0,Mine,0
10,200,0,Mine,2
10,300,0,Mine,2
10,400,0,Unknown,0
10,0,100,Lake,0
10,100,100,Forest,1
10,200,100,Swamp,0
10,300,100,Swamp,0
10,400,100,Unknown,0
10,0,200,Lake,0
10,100,200,Lake,0
10,200,200,Home,0
10,300,200,Swamp,2
10,400,200,Field,0
10,0,300,Lake,0
10,100,300,Lake,1
10,200,300,Forest,0
10,300,300,Field,0
10,400,300,Field,0
10,0,400,Lake,0
10,100,400,Lake,1
10,200,400,Forest,0
10,300,400,Forest,1
10,400,400,Forest,0
11,0,0,Forest,0
11,100,0,Forest,1
11,200,0,Forest,0
11,300,0,Forest,0
11,400,0,Forest,0
11,0,100,Lake,1
11,100,100,Field,0
11,200,100,Field,1
11,300,100,Forest,0
11,400,100,Forest,0
11,0,200,Lake,1
11,100,200,Field,0
11,200,200,Field,0
11,300,200,Forest,1
11,400,200,Home,0
11,0,300,Lake,0
11,100,300,Grassland,1
11,200,300,Grassland,0
11,300,300,Forest,1
11,400,300,Forest,0
11,0,400,Unknown,0
11,100,400,Unknown,0
11,200,400,Grassland,0
11,300,400,Forest,0
11,400,400,Forest,0
12,0,0,Field,0
12,100,0,Field,0
12,200,0,Grassland,0
12,300,0,Grassland,0
12,400,0,Unknown,0
12,0,100,Forest,0
12,100,100,Lake,1
12,200,100,Lake,0
12,300,100,Lake,0
12,400,100,Unknown,0
12,0,200,Grassland,0
12,100,200,Grassland,0
12,200,200,Grassland,2
12,300,200,Forest,0
12,400,200,Lake,0
12,0,300,Grassland,0
12,100,300,Swamp,2
12,200,300,Grassland,0
12,300,300,Field,0
12,400,300,Lake,0
12,0,400,Swamp,0
12,100,400,Swamp,0
12,200,400,Home,0
12,300,400,Field,0
12,400,400,Lake,1
13,0,0,Unknown,0
13,100,0,Swamp,2
13,200,0,Field,0
13,300,0,Field,1
13,400,0,Grassland,0
13,0,100,Field,0
13,100,100,Grassland,1
13,200,100,Lake,0
13,300,100,Field,1
13,400,100,Forest,1
13,0,200,Unknown,0
13,100,200,Grassland,0
13,200,200,Grassland,2
13,300,200,Field,0
13,400,200,Field,0
13,0,300,Field,0
13,100,300,Swamp,1
13,200,300,Field,0
13,300,300,Field,0
13,400,300,Home,0
13,0,400,Swamp,1
13,100,400,Swamp,0
13,200,400,Field,1
13,300,400,Field,0
13,400,400,Lake,0
14,0,0,Field,1
14,100,0,Mine,0
14,200,0,Mine,2
14,300,0,Mine,2
14,400,0,Unknown,0
14,0,100,Lake,0
14,100,100,Forest,1
14,200,100,Swamp,0
14,300,100,Swamp,0
14,400,100,Unknown,0
14,0,200,Lake,0
14,100,200,Lake,0
14,200,200,Home,0
14,300,200,Swamp,2
14,400,200,Field,0
14,0,300,Lake,0
14,100,300,Lake,1
14,200,300,Forest,0
14,300,300,Field,0
14,400,300,Field,0
14,0,400,Lake,0
14,100,400,Lake,1
14,200,400,Forest,0
14,300,400,Forest,1
14,400,400,Forest,0
15,0,0,Forest,0
15,100,0,Forest,1
15,200,0,Forest,0
15,300,0,Forest,0
15,400,0,Forest,0
15,0,100,Lake,1
15,100,100,Field,0
15,200,100,Field,1
15,300,100,Forest,0
15,400,100,Forest,0
15,0,200,Lake,1
15,100,200,Field,0
15,200,200,Field,0
15,300,200,Forest,1
15,400,200,Home,0
15,0,300,Lake,0
15,100,300,Grassland,1
15,200,300,Grassland,0
15,300,300,Forest,1
15,400,300,Forest,0
15,0,400,Unknown,0
15,100,400,Unknown,0
15,200,400,Grassland,0
15,300,400,Forest,0
15,400,400,Forest,0
16,0,0,Field,0
16,100,0,Field,0
16,200,0,Grassland,0
16,300,0,Grassland,0
16,400,0,Unknown,0
16,0,100,Forest,0
16,100,100,Lake,1
16,200,100,Lake,0
16,300,100,Lake,0
16,400,100,Unknown,0
16,0,200,Grassland,0
16,100,200,Grassland,0
16,200,200,Grassland,2
16,300,200,Forest,0
16,400,200,Lake,0
16,0,300,Grassland,0
16,100,300,Swamp,2
16,200,300,Grassland,0
16,300,300,Field,0
16,400,300,Lake,0
16,0,400,Swamp,0
16,100,400,Swamp,0
16,200,400,Home,0
16,300,400,Field,0
16,400,400,Lake,1
17,0,0,Swamp,0
17,100,0,Grassland,0
17,200,0,Swamp,2
17,300,0,Field,0
17,400,0,Forest,0
17,0,100,Swamp,0
17,100,100,Grassland,0
17,200,100,Swamp,0
17,300,100,Field,0
17,400,100,Forest,0
17,0,200,Swamp,2
17,100,200,Grassland,0
17,200,200,Home,0
17,300,200,Field,0
17,400,200,Forest,1
17,0,300,Swamp,1
17,100,300,Grassland,1
17,200,300,Lake,0
17,300,300,Lake,1
17,400,300,Forest,0
17,0,400,Field,0
17,100,400,Grassland,2
17,200,400,Lake,0
17,300,400,Lake,0
17,400,400,Lake,0
18,0,0,Grassland,0
18,100,0,Forest,1
18,200,0,Field,0
18,300,0,Field,0
18,400,0,Lake,0
18,0,100,Unknown,0
18,100,100,Forest,0
18,200,100,Forest,1
18,300,100,Field,0
18,400,100,Field,1
18,0,200,Unknown,0
18,100,200,Forest,0
18,200,200,Home,0
18,300,200,Field,1
18,400,200,Field,0
18,0,300,Forest,0
18,100,300,Forest,1
18,200,300,Forest,0
18,300,300,Forest,0
18,400,300,Forest,1
18,0,400,Lake,0
18,100,400,Lake,0
18,200,400,Forest,0
18,300,400,Forest,0
18,400,400,Forest,0
19,0,0,Field,1
19,100,0,Grassland,0
19,200,0,Forest,0
19,300,0,Grassland,0
19,400,0,Lake,0
19,0,100,Field,0
19,100,100,Grassland,1
19,200,100,Grassland,0
19,300,100,Grassland,0
19,400,100,Field,0
19,0,200,Mine,2
19,100,200,Swamp,0
19,200,200,Home,0
19,300,200,Forest,0
19,400,200,Field,0
19,0,300,Mine,2
19,100,300,Mine,3
19,200,300,Field,0
19,300,300,Forest,1
19,400,300,Swamp,0
19,0,400,Field,0
19,100,400,Field,0
19,200,400,Field,0
19,300,400,Field,0
19,400,400,Field,1
20,0,0,Lake,1
20,100,0,Lake,0
20,200,0,Lake,0
20,300,0,Lake,0
20,400,0,Lake,0
20,0,100,Forest,0
20,100,100,Swamp,1
20,200,100,Grassland,0
20,300,100,Forest,0
20,400,100,Lake,1
20,0,200,Mine,2
20,100,200,Swamp,0
20,200,200,Home,0
20,300,200,Forest,0
20,400,200,Lake,1
20,0,300,Mine,1
20,100,300,Mine,0
20,200,300,Grassland,0
20,300,300,Grassland,2
20,400,300,Lake,1
20,0,400,Lake,0
20,100,400,Lake,1
20,200,400,Lake,0
20,300,400,Lake,0
20,400,400,Lake,0
21,0,0,Swamp,0
21,100,0,Grassland,0
21,200,0,Swamp,2
21,300,0,Field,0
21,400,0,Forest,0
21,0,100,Swamp,0
21,100,100,Grassland,0
21,200,100,Swamp,0
21,300,100,Field,0
21,400,100,Forest,0
21,0,200,Swamp,2
21,100,200,Grassland,0
21,200,200,Home,0
21,300,200,Field,0
21,400,200,Forest,1
21,0,300,Swamp,1
21,100,300,Grassland,1
21,200,300,Lake,0
21,300,300,Lake,1
21,400,300,Forest,0
21,0,400,Field,0
21,100,400,Grassland,2
21,200,400,Lake,0
21,300,400,Lake,0
21,400,400,Lake,0
22,0,0,Grassland,0
22,100,0,Forest,1
22,200,0,Field,0
22,300,0,Field,0
22,400,0,Lake,0
22,0,100,Unknown,0
22,100,100,Forest,0
22,200,100,Forest,1
22,300,100,Field,0
22,400,100,Field,1
22,0,200,Unknown,0
22,100,200,Forest,0
22,200,200,Home,0
22,300,200,Field,1
22,400,200,Field,0
22,0,300,Forest,0
22,100,300,Forest,1
22,200,300,Forest,0
22,300,300,Forest,0
22,400,300,Forest,1
22,0,400,Lake,0
22,100,400,Lake,0
22,200,400,Forest,0
22,300,400,Forest,0
22,400,400,Forest,0
23,0,0,Field,1
23,100,0,Grassland,0
23,200,0,Forest,0
23,300,0,Grassland,0
23,400,0,Lake,0
23,0,100,Field,0
23,100,100,Grassland,1
23,200,100,Grassland,0
23,300,100,Grassland,0
23,400,100,Field,0
23,0,200,Mine,2
23,100,200,Swamp,0
23,200,200,Home,0
23,300,200,Forest,0
23,400,200,Field,0
23,0,300,Mine,2
23,100,300,Mine,3
23,200,300,Field,0
23,300,300,Forest,1
23,400,300,Swamp,0
23,0,400,Field,0
23,100,400,Field,0
23,200,400,Field,0
23,300,400,Field,0
23,400,400,Field,1
24,0,0,Lake,1
24,100,0,Lake,0
24,200,0,Lake,0
24,300,0,Lake,0
24,400,0,Lake,0
24,0,100,Forest,0
24,100,100,Swamp,1
24,200,100,Grassland,0
24,300,100,Forest,0
24,400,100,Lake,1
24,0,200,Mine,2
24,100,200,Swamp,0
24,200,200,Home,0
24,300,200,Forest,0
24,400,200,Lake,1
24,0,300,Mine,1
24,100,300,Mine,0
24,200,300,Grassland,0
24,300,300,Grassland,2
24,400,300,Lake,1
24,0,400,Field,0
24,100,400,Field,1
24,200,400,Field,0
24,300,400,Field,0
24,400,400,Field,0
25,0,0,Unknown,0
25,100,0,Lake,0
25,200,0,Lake,1
25,300,0,Lake,1
25,400,0,Field,0
25,0,100,Unknown,0
25,100,100,Forest,0
25,200,100,Forest,0
25,300,100,Lake,0
25,400,100,Field,1
25,0,200,Lake,0
25,100,200,Forest,1
25,200,200,Home,0
25,300,200,Lake,0
25,400,200,Field,0
25,0,300,Lake,1
25,100,300,Forest,0
25,200,300,Field,0
25,300,300,Mine,2
25,400,300,Field,0
25,0,400,Grassland,0
25,100,400,Forest,1
25,200,400,Mine,2
25,300,400,Mine,0
25,400,400,Field,1
26,0,0,Forest,0
26,100,0,Forest,0
26,200,0,Forest,0
26,300,0,Forest,0
26,400,0,Lake,0
26,0,100,Forest,1
26,100,100,Field,0
26,200,100,Forest,0
26,300,100,Forest,0
26,400,100,Lake,0
26,0,200,Mine,1
26,100,200,Field,0
26,200,200,Home,0
26,300,200,Forest,0
26,400,200,Lake,1
26,0,300,Field,0
26,100,300,Field,0
26,200,300,Forest,1
26,300,300,Forest,0
26,400,300,Lake,1
26,0,400,Lake,1
26,100,400,Lake,0
26,200,400,Lake,0
26,300,400,Lake,0
26,400,400,Lake,0
27,0,0,Grassland,0
27,100,0,Grassland,0
27,200,0,Field,0
27,300,0,Field,0
27,400,0,Field,0
27,0,100,Lake,0
27,100,100,Grassland,1
27,200,100,Grassland,2
27,300,100,Field,0
27,400,100,Forest,0
27,0,200,Lake,0
27,100,200,Grassland,2
27,200,200,Home,0
27,300,200,Field,0
27,400,200,Forest,1
27,0,300,Grassland,1
27,100,300,Grassland,0
27,200,300,Field,0
27,300,300,Field,1
27,400,300,Forest,0
27,0,400,Field,0
27,100,400,Grassland,0
27,200,400,Forest,1
27,300,400,Forest,0
27,400,400,Forest,0
28,0,0,Mine,2
28,100,0,Mine,3
28,200,0,Field,0
28,300,0,Field,1
28,400,0,Swamp,0
28,0,100,Swamp,0
28,100,100,Swamp,2
28,200,100,Grassland,0
28,300,100,Grassland,0
28,400,100,Forest,0
28,0,200,Swamp,0
28,100,200,Swamp,0
28,200,200,Swamp,1
28,300,200,Grassland,0
28,400,200,Home,0
28,0,300,Swamp,2
28,100,300,Swamp,1
28,200,300,Swamp,0
28,300,300,Grassland,0
28,400,300,Grassland,0
28,0,400,Field,0
28,100,400,Field,0
28,200,400,Field,0
28,300,400,Field,0
28,400,400,Field,1
29,0,0,Field,0
29,100,0,Field,1
29,200,0,Field,0
29,300,0,Field,0
29,400,0,Field,1
29,0,100,Lake,1
29,100,100,Lake,0
29,200,100,Lake,0
29,300,100,Mine,2
29,400,100,Mine,0
29,0,200,Lake,1
29,100,200,Forest,0
29,200,200,Home,0
29,300,200,Swamp,0
29,400,200,Mine,2
29,0,300,Lake,0
29,100,300,Forest,0
29,200,300,Forest,1
29,300,300,Forest,0
29,400,300,Forest,1
29,0,400,Unknown,0
29,100,400,Unknown,0
29,200,400,Lake,0
29,300,400,Lake,1
29,400,400,Grassland,0
30,0,0,Forest,0
30,100,0,Forest,0
30,200,0,Forest,0
30,300,0,Forest,0
30,400,0,Lake,0
30,0,100,Forest,1
30,100,100,Field,0
30,200,100,Forest,0
30,300,100,Forest,0
30,400,100,Lake,0
30,0,200,Mine,1
30,100,200,Field,0
30,200,200,Home,0
30,300,200,Forest,0
30,400,200,Lake,1
30,0,300,Field,0
30,100,300,Field,0
30,200,300,Forest,1
30,300,300,Forest,0
30,400,300,Lake,1
30,0,400,Lake,1
30,100,400,Lake,0
30,200,400,Lake,0
30,300,400,Lake,0
30,400,400,Lake,0
31,0,0,Grassland,0
31,100,0,Grassland,0
31,200,0,Field,0
31,300,0,Field,0
31,400,0,Field,0
31,0,100,Lake,0
31,100,100,Grassland,1
31,200,100,Grassland,2
31,300,100,Field,0
31,400,100,Forest,0
31,0,200,Lake,0
31,100,200,Grassland,2
31,200,200,Home,0
31,300,200,Field,0
31,400,200,Forest,1
31,0,300,Grassland,1
31,100,300,Grassland,0
31,200,300,Field,0
31,300,300,Field,1
31,400,300,Forest,0
31,0,400,Field,0
31,100,400,Grassland,0
31,200,400,Forest,1
31,300,400,Forest,0
31,400,400,Forest,0
32,0,0,Mine,2
32,100,0,Mine,3
32,200,0,Field,0
32,300,0,Field,1
32,400,0,Swamp,0
32,0,100,Swamp,0
32,100,100,Swamp,2
32,200,100,Grassland,0
32,300,100,Grassland,0
32,400,100,Forest,0
32,0,200,Swamp,0
32,100,200,Swamp,0
32,200,200,Swamp,1
32,300,200,Grassland,0
32,400,200,Home,0
32,0,300,Swamp,2
32,100,300,Swamp,1
32,200,300,Swamp,0
32,300,300,Grassland,0
32,400,300,Grassland,0
32,0,400,Field,0
32,100,400,Field,0
32,200,400,Field,0
32,300,400,Field,0
32,400,400,Field,1
33,0,0,Grassland,2
33,100,0,Field,0
33,200,0,Lake,1
33,300,0,Lake,0
33,400,0,Lake,1
33,0,100,Field,0
33,100,100,Field,1
33,200,100,Swamp,0
33,300,100,Field,0
33,400,100,Forest,0
33,0,200,Lake,1
33,100,200,Field,0
33,200,200,Home,0
33,300,200,Forest,0
33,400,200,Forest,0
33,0,300,Lake,1
33,100,300,Forest,0
33,200,300,Forest,0
33,300,300,Forest,0
33,400,300,Unknown,0
33,0,400,Lake,1
33,100,400,Forest,0
33,200,400,Field,0
33,300,400,Field,0
33,400,400,Unknown,0
34,0,0,Swamp,0
34,100,0,Swamp,0
34,200,0,Home,0
34,300,0,Grassland,0
34,400,0,Grassland,0
34,0,100,Swamp,2
34,100,100,Field,0
34,200,100,Field,0
34,300,100,Grassland,0
34,400,100,Grassland,1
34,0,200,Swamp,0
34,100,200,Mine,2
34,200,200,Field,0
34,300,200,Field,0
34,400,200,Field,0
34,0,300,Swamp,2
34,100,300,Grassland,0
34,200,300,Field,0
34,300,300,Forest,1
34,400,300,Field,1
34,0,400,Forest,0
34,100,400,Grassland,0
34,200,400,Field,0
34,300,400,Mine,1
34,400,400,Lake,0
35,0,0,Swamp,1
35,100,0,Field,0
35,200,0,Forest,0
35,300,0,Forest,0
35,400,0,Forest,0
35,0,100,Swamp,0
35,100,100,Forest,1
35,200,100,Forest,0
35,300,100,Lake,1
35,400,100,Lake,0
35,0,200,Field,0
35,100,200,Field,0
35,200,200,Home,0
35,300,200,Lake,0
35,400,200,Lake,0
35,0,300,Field,0
35,100,300,Field,0
35,200,300,Field,1
35,300,300,Lake,0
35,400,300,Lake,0
35,0,400,Mine,3
35,100,400,Mine,2
35,200,400,Mine,0
35,300,400,Mine,2
35,400,400,Swamp,0
36,0,0,Field,0
36,100,0,Forest,1
36,200,0,Forest,0
36,300,0,Forest,0
36,400,0,Swamp,1
36,0,100,Field,1
36,100,100,Field,0
36,200,100,Forest,0
36,300,100,Home,0
36,400,100,Grassland,0
36,0,200,Grassland,0
36,100,200,Field,1
36,200,200,Forest,0
36,300,200,Forest,1
36,400,200,Grassland,0
36,0,300,Lake,0
36,100,300,Forest,1
36,200,300,Forest,1
36,300,300,Grassland,0
36,400,300,Grassland,0
36,0,400,Lake,0
36,100,400,Field,0
36,200,400,Lake,0
36,300,400,Grassland,2
36,400,400,Lake,0
37,0,0,Grassland,2
37,100,0,Field,0
37,200,0,Lake,1
37,300,0,Lake,0
37,400,0,Lake,1
37,0,100,Field,0
37,100,100,Field,1
37,200,100,Swamp,0
37,300,100,Field,0
37,400,100,Forest,0
37,0,200,Lake,1
37,100,200,Field,0
37,200,200,Home,0
37,300,200,Forest,0
37,400,200,Forest,0
37,0,300,Lake,1
37,100,300,Forest,0
37,200,300,Forest,0
37,300,300,Forest,0
37,400,300,Unknown,0
37,0,400,Lake,1
37,100,400,Forest,0
37,200,400,Field,0
37,300,400,Field,0
37,400,400,Unknown,0
38,0,0,Swamp,0
38,100,0,Swamp,0
38,200,0,Home,0
38,300,0,Grassland,0
38,400,0,Grassland,0
38,0,100,Swamp,2
38,100,100,Field,0
38,200,100,Field,0
38,300,100,Grassland,0
38,400,100,Grassland,1
38,0,200,Swamp,0
38,100,200,Mine,2
38,200,200,Field,0
38,300,200,Field,0
38,400,200,Field,0
38,0,300,Swamp,2
38,100,300,Grassland,0
38,200,300,Field,0
38,300,300,Forest,1
38,400,300,Field,1
38,0,400,Forest,0
38,100,400,Grassland,0
38,200,400,Field,0
38,300,400,Mine,1
38,400,400,Lake,0
39,0,0,Swamp,1
39,100,0,Field,0
39,200,0,Forest,0
39,300,0,Forest,0
39,400,0,Forest,0
39,0,100,Swamp,0
39,100,100,Forest,1
39,200,100,Forest,0
39,300,100,Lake,1
39,400,100,Lake,0
39,0,200,Field,0
39,100,200,Field,0
39,200,200,Home,0
39,300,200,Lake,0
39,400,200,Lake,0
39,0,300,Field,0
39,100,300,Field,0
39,200,300,Field,1
39,300,300,Lake,0
39,400,300,Lake,0
39,0,400,Mine,3
39,100,400,Mine,2
39,200,400,Mine,0
39,300,400,Mine,2
39,400,400,Swamp,0
40,0,0,Field,0
40,100,0,Forest,1
40,200,0,Forest,0
40,300,0,Forest,0
40,400,0,Swamp,1
40,0,100,Field,1
40,100,100,Field,0
40,200,100,Forest,0
40,300,100,Home,0
40,400,100,Grassland,0
40,0,200,Grassland,0
40,100,200,Field,1
40,200,200,Forest,0
40,300,200,Forest,1
40,400,200,Grassland,0
40,0,300,Lake,0
40,100,300,Forest,1
40,200,300,Forest,1
40,300,300,Grassland,0
40,400,300,Grassland,0
40,0,400,Lake,0
40,100,400,Field,0
40,200,400,Lake,0
40,300,400,Grassland,2
40,400,400,Lake,0
41,0,0,Field,0
41,100,0,Swamp,0
41,200,0,Field,1
41,300,0,Forest,0
41,400,0,Lake,1
41,0,100,Grassland,2
41,100,100,Grassland,0
41,200,100,Field,0
41,300,100,Field,0
41,400,100,Lake,0
41,0,200,Forest,0
41,100,200,Lake,1
41,200,200,Lake,0
41,300,200,Lake,0
41,400,200,Lake,0
41,0,300,Mine,2
41,100,300,Swamp,0
41,200,300,Field,0
41,300,300,Forest,1
41,400,300,Lake,0
41,0,400,Mine,3
41,100,400,Field,0
41,200,400,Field,0
41,300,400,Forest,0
41,400,400,Home,0
42,0,0,Field,1
42,100,0,Lake,0
42,200,0,Lake,0
42,300,0,Forest,0
42,400,0,Forest,0
42,0,100,Field,0
42,100,100,Field,0
42,200,100,Forest,1
42,300,100,Forest,0
42,400,100,Forest,0
42,0,200,Field,0
42,100,200,Lake,1
42,200,200,Forest,0
42,300,200,Forest,0
42,400,200,Swamp,0
42,0,300,Field,0
42,100,300,Lake,1
42,200,300,Lake,0
42,300,300,Forest,1
42,400,300,Mine,2
42,0,400,Field,0
42,100,400,Field,0
42,200,400,Field,0
42,300,400,Forest,1
42,400,400,Home,0
43,0,0,Forest,1
43,100,0,Forest,0
43,200,0,Forest,0
43,300,0,Field,1
43,400,0,Field,1
43,0,100,Grassland,0
43,100,100,Grassland,0
43,200,100,Grassland,0
43,300,100,Field,1
43,400,100,Mine,0
43,0,200,Lake,0
43,100,200,Grassland,1
43,200,200,Home,0
43,300,200,Field,0
43,400,200,Mine,1
43,0,300,Swamp,2
43,100,300,Grassland,0
43,200,300,Grassland,1
43,300,300,Field,0
43,400,300,Grassland,0
43,0,400,Lake,0
43,100,400,Grassland,2
43,200,400,Grassland,0
43,300,400,Grassland,0
43,400,400,Grassland,0
44,0,0,Field,0
44,100,0,Swamp,0
44,200,0,Field,1
44,300,0,Forest,0
44,400,0,Lake,1
44,0,100,Grassland,2
44,100,100,Grassland,0
44,200,100,Field,0
44,300,100,Field,0
44,400,100,Lake,0
44,0,200,Forest,0
44,100,200,Lake,1
44,200,200,Lake,0
44,300,200,Lake,0
44,400,200,Lake,0
44,0,300,Mine,2
44,100,300,Swamp,0
44,200,300,Field,0
44,300,300,Forest,1
44,400,300,Lake,0
44,0,400,Mine,3
44,100,400,Field,0
44,200,400,Field,0
44,300,400,Forest,0
44,400,400,Home,0
45,0,0,Forest,0
45,100,0,Field,0
45,200,0,Swamp,1
45,300,0,Field,0
45,400,0,Grassland,0
45,0,100,Forest,0
45,100,100,Field,0
45,200,100,Swamp,0
45,300,100,Swamp,2
45,400,100,Swamp,1
45,0,200,Home,0
45,100,200,Field,0
45,200,200,Mine,2
45,300,200,Swamp,0
45,400,200,Swamp,0
45,0,300,Forest,0
45,100,300,Field,0
45,200,300,Field,0
45,300,300,Lake,1
45,400,300,Lake,0
45,0,400,Forest,0
45,100,400,Forest,1
45,200,400,Forest,0
45,300,400,Lake,1
45,400,400,Lake,0
46,0,0,Field,1
46,100,0,Lake,0
46,200,0,Lake,0
46,300,0,Forest,0
46,400,0,Forest,0
46,0,100,Field,0
46,100,100,Field,0
46,200,100,Forest,1
46,300,100,Forest,0
46,400,100,Forest,0
46,0,200,Field,0
46,100,200,Lake,1
46,200,200,Forest,0
46,300,200,Forest,0
46,400,200,Swamp,0
46,0,300,Field,0
46,100,300,Lake,1
46,200,300,Lake,0
46,300,300,Forest,1
46,400,300,Mine,2
46,0,400,Field,0
46,100,400,Field,0
46,200,400,Field,0
46,300,400,Forest,1
46,400,400,Home,0
47,0,0,Forest,1
47,100,0,Forest,0
47,200,0,Forest,0
47,300,0,Field,1
47,400,0,Field,1
47,0,100,Grassland,0
47,100,100,Grassland,0
47,200,100,Grassland,0
47,300,100,Field,1
47,400,100,Mine,0
47,0,200,Lake,0
47,100,200,Grassland,1
47,200,200,Home,0
47,300,200,Field,0
47,400,200,Mine,1
47,0,300,Swamp,2
47,100,300,Grassland,0
